enrollment_id,student_id,course_id,enrollment_date,status,progress_percentage,last_accessed
E001,S001,C001,2024-01-15,completed,100,2024-01-22
E114,S001,C002,2024-03-31,active,0,2024-03-31
E002,S001,C003,2024-01-18,active,22,2024-01-25
E115,S001,C004,2024-03-31,active,0,2024-03-31
SE0116,S001,C005,2024-03-07,active,50,2024-03-19
E003,S001,C008,2024-02-01,active,0,2024-02-01
SE0117,S001,C013,2024-02-19,active,71,2024-03-04
SE0118,S001,C022,2024-03-23,active,77,2024-03-31
SE0119,S002,C003,2024-03-13,active,46,2024-03-24
E004,S002,C004,2024-01-10,completed,100,2024-01-25
E005,S002,C005,2024-01-12,active,58,2024-01-22
E006,S002,C006,2024-01-19,active,50,2024-01-25
SE0120,S002,C012,2024-01-04,active,39,2024-01-14
SE0121,S002,C013,2024-03-14,active,63,2024-03-27
SE0122,S002,C019,2024-01-13,active,46,2024-01-24
SE0123,S002,C021,2024-01-25,active,58,2024-02-06
SE0124,S002,C026,2024-03-01,active,76,2024-03-15
E007,S002,C031,2024-01-30,active,0,2024-01-30
SE0125,S002,C034,2024-02-15,active,76,2024-02-29
E008,S003,C001,2024-01-20,active,15,2024-01-28
SE0126,S003,C005,2024-02-04,active,79,2024-02-18
E009,S003,C008,2024-01-22,active,12,2024-01-30
SE0127,S003,C010,2024-01-22,active,49,2024-02-02
SE0128,S003,C014,2024-01-22,active,73,2024-02-05
SE0129,S003,C018,2024-03-16,active,79,2024-03-30
SE0130,S003,C023,2024-02-28,active,76,2024-03-13
SE0131,S003,C029,2024-03-02,active,59,2024-03-14
SE0132,S003,C033,2024-03-10,active,50,2024-03-22
E010,S004,C001,2024-01-14,completed,100,2024-01-24
E011,S004,C003,2024-01-15,active,22,2024-01-28
SE0133,S004,C008,2024-02-09,active,79,2024-02-23
SE0134,S004,C010,2024-01-08,active,72,2024-01-22
SE0135,S004,C011,2024-01-04,active,72,2024-01-18
SE0136,S004,C012,2024-03-05,active,51,2024-03-17
SE0137,S004,C013,2024-01-19,active,48,2024-01-30
SE0138,S004,C023,2024-02-17,active,64,2024-03-01
SE0139,S004,C025,2024-01-27,active,74,2024-02-06
