quiz_id,student_id,course_id,quiz_date,quiz_title,total_questions,correct_answers,score_percentage,time_taken_minutes,attempts,passed
Q001,S001,C001,2024-01-16,Python Basics Quiz 1,20,15,75.0,18,1,True
Q002,S001,C001,2024-01-20,Python Basics Quiz 2,25,19,76.0,22,1,True
Q003,S001,C003,2024-01-22,Arrays and Lists Quiz,20,12,60.0,25,2,True
SQ0101,S001,C005,2024-01-03,Synthetic Mastery Check,21,18,84.0,34,1,True
SQ0102,S001,C006,2024-03-29,Synthetic Mastery Check,24,18,74.0,25,1,True
SQ0103,S001,C012,2024-02-19,Synthetic Mastery Check,25,22,90.0,22,1,True
SQ0104,S001,C013,2024-01-15,Synthetic Mastery Check,27,25,94.0,31,2,True
SQ0105,S001,C017,2024-01-11,Synthetic Mastery Check,22,18,80.0,27,1,True
SQ0106,S001,C022,2024-01-21,Synthetic Mastery Check,29,24,84.0,31,1,True
SQ0107,S001,C028,2024-03-20,Synthetic Mastery Check,23,20,89.0,23,2,True
SQ0108,S001,C029,2024-03-30,Synthetic Mastery Check,22,16,75.0,19,2,True
SQ0109,S002,C001,2024-02-08,Synthetic Mastery Check,29,24,83.0,20,2,True
Q004,S002,C004,2024-01-13,ML Fundamentals Test,30,26,86.7,28,1,True
Q100,S002,C004,2024-01-25,ML Final Exam,40,36,90.0,45,1,True
Q005,S002,C005,2024-01-15,Neural Networks Quiz,25,20,80.0,30,1,True
Q006,S002,C006,2024-01-18,NLP Basics Quiz,20,17,85.0,22,1,True
SQ0110,S002,C007,2024-03-29,Synthetic Mastery Check,24,21,89.0,20,1,True
SQ0111,S002,C011,2024-01-12,Synthetic Mastery Check,22,17,77.0,21,1,True
SQ0112,S002,C012,2024-02-27,Synthetic Mastery Check,24,18,76.0,21,1,True
SQ0113,S002,C013,2024-02-01,Synthetic Mastery Check,23,17,76.0,19,1,True
SQ0114,S002,C018,2024-01-07,Synthetic Mastery Check,29,24,84.0,27,2,True
SQ0115,S002,C019,2024-02-29,Synthetic Mastery Check,24,19,81.0,26,1,True
SQ0116,S002,C021,2024-02-19,Synthetic Mastery Check,30,25,84.0,25,2,True
SQ0117,S002,C022,2024-02-21,Synthetic Mastery Check,27,21,78.0,30,2,True
SQ0118,S002,C026,2024-02-04,Synthetic Mastery Check,22,17,78.0,28,2,True
SQ0119,S002,C034,2024-02-12,Synthetic Mastery Check,22,18,83.0,32,2,True
Q007,S003,C001,2024-01-24,Python Variables Quiz,15,8,53.3,20,2,False
SQ0120,S003,C002,2024-03-25,Synthetic Mastery Check,24,20,83.0,35,2,True
SQ0121,S003,C004,2024-01-30,Synthetic Mastery Check,21,18,86.0,30,1,True
SQ0122,S003,C005,2024-01-09,Synthetic Mastery Check,29,23,79.0,31,1,True
